"Wirzbięta-03 001:00016  [Dp]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01045,00325,00052,00054&page=001;Wirzbięta-03.djvu p 1 x 1045 y 325 h 52 w 54;※ 0_Wirzbięta-03_PT09_469.djvu 00018 (18) add
"Wirzbięta-03 001:00017  [A]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01111,00327,00050,00052&page=001;Wirzbięta-03.djvu p 1 x 1111 y 327 h 50 w 52;※ 0_Wirzbięta-03_PT09_469.djvu 00019 (19) new
"Wirzbięta-03 001:00018  [c5]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01170,00322,00061,00057&page=001;Wirzbięta-03.djvu p 1 x 1170 y 322 h 61 w 57;※ 0_Wirzbięta-03_PT09_469.djvu 00020 (20) new
"Wirzbięta-03 001:00019  [(3]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01239,00330,00049,00049&page=001;Wirzbięta-03.djvu p 1 x 1239 y 330 h 49 w 49;※ 0_Wirzbięta-03_PT09_469.djvu 00021 (21) new
"Wirzbięta-03 001:00020  [)|]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01301,00330,00051,00048&page=001;Wirzbięta-03.djvu p 1 x 1301 y 330 h 51 w 48;※ 0_Wirzbięta-03_PT09_469.djvu 00022 (22) new
"Wirzbięta-03 001:00021  [Do]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01362,00329,00066,00049&page=001;Wirzbięta-03.djvu p 1 x 1362 y 329 h 66 w 49;※ 0_Wirzbięta-03_PT09_469.djvu 00023 (23) new
"Wirzbięta-03 001:00022  [A d]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01437,00332,00044,00045&page=001;Wirzbięta-03.djvu p 1 x 1437 y 332 h 44 w 45;※ 0_Wirzbięta-03_PT09_469.djvu 00024 (24) new
"Wirzbięta-03 001:00023  [M]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01488,00327,00036,00045&page=001;Wirzbięta-03.djvu p 1 x 1488 y 327 h 36 w 45;※ 0_Wirzbięta-03_PT09_469.djvu 00025 (25) new
"Wirzbięta-03 001:00024  [3]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01537,00322,00035,00049&page=001;Wirzbięta-03.djvu p 1 x 1537 y 322 h 35 w 49;※ 0_Wirzbięta-03_PT09_469.djvu 00026 (26) new
"Wirzbięta-03 001:00025  [*í]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00054,00180,00027,00036&page=001;Wirzbięta-03.djvu p 1 x 54 y 180 h 27 w 36;※ 0_Wirzbięta-03_PT09_469.djvu 00027 (27) new
"Wirzbięta-03 001:00026  [(a]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00100,00181,00026,00033&page=001;Wirzbięta-03.djvu p 1 x 100 y 181 h 26 w 33;※ 0_Wirzbięta-03_PT09_469.djvu 00028 (28) new
"Wirzbięta-03 001:00027  [p]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00115,00218,00011,00014&page=001;Wirzbięta-03.djvu p 1 x 115 y 218 h 11 w 14;※ 0_Wirzbięta-03_PT09_469.djvu 00029 (29) new
"Wirzbięta-03 001:00028  [(A]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00142,00181,00028,00036&page=001;Wirzbięta-03.djvu p 1 x 142 y 181 h 28 w 36;※ 0_Wirzbięta-03_PT09_469.djvu 00030 (30) new
"Wirzbięta-03 001:00029  [y,]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00154,00221,00008,00011&page=001;Wirzbięta-03.djvu p 1 x 154 y 221 h 8 w 11;※ 0_Wirzbięta-03_PT09_469.djvu 00031 (31) new
"Wirzbięta-03 001:00030  [U]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00184,00180,00029,00044&page=001;Wirzbięta-03.djvu p 1 x 184 y 180 h 29 w 44;※ 0_Wirzbięta-03_PT09_469.djvu 00032 (32) new
"Wirzbięta-03 001:00031  [b]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00223,00183,00030,00051&page=001;Wirzbięta-03.djvu p 1 x 223 y 183 h 30 w 51;※ 0_Wirzbięta-03_PT09_469.djvu 00033 (33) new
"Wirzbięta-03 001:00032  [6]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00264,00184,00028,00048&page=001;Wirzbięta-03.djvu p 1 x 264 y 184 h 28 w 48;※ 0_Wirzbięta-03_PT09_469.djvu 00034 (34) new
"Wirzbięta-03 001:00033  [C]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00309,00190,00021,00033&page=001;Wirzbięta-03.djvu p 1 x 309 y 190 h 21 w 33;※ 0_Wirzbięta-03_PT09_469.djvu 00035 (35) new
"Wirzbięta-03 001:00034  [C]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00345,00192,00020,00030&page=001;Wirzbięta-03.djvu p 1 x 345 y 192 h 20 w 30;※ 0_Wirzbięta-03_PT09_469.djvu 00036 (36) new
"Wirzbięta-03 001:00035  [F d]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00349,00225,00012,00012&page=001;Wirzbięta-03.djvu p 1 x 349 y 225 h 12 w 12;※ 0_Wirzbięta-03_PT09_469.djvu 00037 (37) new
"Wirzbięta-03 001:00036  ['V]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00379,00193,00030,00046&page=001;Wirzbięta-03.djvu p 1 x 379 y 193 h 30 w 46;※ 0_Wirzbięta-03_PT09_469.djvu 00038 (38) new
"Wirzbięta-03 001:00037  ['V]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00422,00205,00032,00021&page=001;Wirzbięta-03.djvu p 1 x 422 y 205 h 32 w 21;※ 0_Wirzbięta-03_PT09_469.djvu 00039 (39) add
"Wirzbięta-03 001:00038  [£]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00457,00195,00022,00033&page=001;Wirzbięta-03.djvu p 1 x 457 y 195 h 22 w 33;※ 0_Wirzbięta-03_PT09_469.djvu 00040 (40) new
"Wirzbięta-03 001:00039  [f]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00495,00184,00026,00063&page=001;Wirzbięta-03.djvu p 1 x 495 y 184 h 26 w 63;※ 0_Wirzbięta-03_PT09_469.djvu 00041 (41) new
"Wirzbięta-03 001:00040  [f]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00530,00185,00028,00063&page=001;Wirzbięta-03.djvu p 1 x 530 y 185 h 28 w 63;※ 0_Wirzbięta-03_PT09_469.djvu 00042 (42) new
"Wirzbięta-03 001:00041  [a]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00554,00238,00005,00005&page=001;Wirzbięta-03.djvu p 1 x 554 y 238 h 5 w 5;※ 0_Wirzbięta-03_PT09_469.djvu 00043 (43) new
"Wirzbięta-03 001:00042  [tf]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00575,00187,00027,00049&page=001;Wirzbięta-03.djvu p 1 x 575 y 187 h 27 w 49;※ 0_Wirzbięta-03_PT09_469.djvu 00044 (44) new
"Wirzbięta-03 001:00043  [b]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00615,00187,00032,00063&page=001;Wirzbięta-03.djvu p 1 x 615 y 187 h 32 w 63;※ 0_Wirzbięta-03_PT09_469.djvu 00045 (45) new
"Wirzbięta-03 001:00044  [l]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00659,00200,00015,00035&page=001;Wirzbięta-03.djvu p 1 x 659 y 200 h 15 w 35;※ 0_Wirzbięta-03_PT09_469.djvu 00046 (46) new
"Wirzbięta-03 001:00045  [l]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00666,00244,00012,00007&page=001;Wirzbięta-03.djvu p 1 x 666 y 244 h 12 w 7;※ 0_Wirzbięta-03_PT09_469.djvu 00047 (47) add
"Wirzbięta-03 001:00046  [|]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00689,00189,00013,00047&page=001;Wirzbięta-03.djvu p 1 x 689 y 189 h 13 w 47;※ 0_Wirzbięta-03_PT09_469.djvu 00048 (48) new
"Wirzbięta-03 001:00047  [|]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00693,00242,00010,00008&page=001;Wirzbięta-03.djvu p 1 x 693 y 242 h 10 w 8;※ 0_Wirzbięta-03_PT09_469.djvu 00049 (49) add
"Wirzbięta-03 001:00048  [H]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00721,00190,00029,00043&page=001;Wirzbięta-03.djvu p 1 x 721 y 190 h 29 w 43;※ 0_Wirzbięta-03_PT09_469.djvu 00050 (50) new
"Wirzbięta-03 001:00049  [H]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00729,00242,00011,00009&page=001;Wirzbięta-03.djvu p 1 x 729 y 242 h 11 w 9;※ 0_Wirzbięta-03_PT09_469.djvu 00051 (51) add
"Wirzbięta-03 001:00050  [H]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00742,00243,00011,00008&page=001;Wirzbięta-03.djvu p 1 x 742 y 243 h 11 w 8;※ 0_Wirzbięta-03_PT09_469.djvu 00052 (52) add
"Wirzbięta-03 001:00051  [r]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00767,00200,00022,00051&page=001;Wirzbięta-03.djvu p 1 x 767 y 200 h 22 w 51;※ 0_Wirzbięta-03_PT09_469.djvu 00053 (53) new
"Wirzbięta-03 001:00052  [|]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00804,00201,00016,00052&page=001;Wirzbięta-03.djvu p 1 x 804 y 201 h 16 w 52;※ 0_Wirzbięta-03_PT09_469.djvu 00054 (54) new
"Wirzbięta-03 001:00053  [[]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00831,00204,00017,00048&page=001;Wirzbięta-03.djvu p 1 x 831 y 204 h 17 w 48;※ 0_Wirzbięta-03_PT09_469.djvu 00055 (55) new
"Wirzbięta-03 001:00054  [itu]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00864,00204,00048,00038&page=001;Wirzbięta-03.djvu p 1 x 864 y 204 h 48 w 38;※ 0_Wirzbięta-03_PT09_469.djvu 00056 (56) new
"Wirzbięta-03 001:00055  [111]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00924,00208,00047,00035&page=001;Wirzbięta-03.djvu p 1 x 924 y 208 h 47 w 35;※ 0_Wirzbięta-03_PT09_469.djvu 00057 (57) new
"Wirzbięta-03 001:00056  [111]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00955,00252,00012,00008&page=001;Wirzbięta-03.djvu p 1 x 955 y 252 h 12 w 8;※ 0_Wirzbięta-03_PT09_469.djvu 00058 (58) add
"Wirzbięta-03 001:00057  [ti]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00986,00210,00031,00038&page=001;Wirzbięta-03.djvu p 1 x 986 y 210 h 31 w 38;※ 0_Wirzbięta-03_PT09_469.djvu 00059 (59) new
"Wirzbięta-03 001:00058  [rn]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01028,00213,00029,00035&page=001;Wirzbięta-03.djvu p 1 x 1028 y 213 h 29 w 35;※ 0_Wirzbięta-03_PT09_469.djvu 00060 (60) new
"Wirzbięta-03 001:00059  [rn]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01040,00253,00014,00012&page=001;Wirzbięta-03.djvu p 1 x 1040 y 253 h 14 w 12;※ 0_Wirzbięta-03_PT09_469.djvu 00061 (61) add
"Wirzbięta-03 001:00060  [Q]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01069,00213,00025,00039&page=001;Wirzbięta-03.djvu p 1 x 1069 y 213 h 25 w 39;※ 0_Wirzbięta-03_PT09_469.djvu 00062 (62) new
"Wirzbięta-03 001:00061  [p]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01108,00203,00028,00044&page=001;Wirzbięta-03.djvu p 1 x 1108 y 203 h 28 w 44;※ 0_Wirzbięta-03_PT09_469.djvu 00063 (63) new
"Wirzbięta-03 001:00062  [Q]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01148,00203,00027,00048&page=001;Wirzbięta-03.djvu p 1 x 1148 y 203 h 27 w 48;※ 0_Wirzbięta-03_PT09_469.djvu 00064 (64) new
"Wirzbięta-03 001:00063  [L]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01191,00214,00021,00033&page=001;Wirzbięta-03.djvu p 1 x 1191 y 214 h 21 w 33;※ 0_Wirzbięta-03_PT09_469.djvu 00065 (65) new
"Wirzbięta-03 001:00064  [L]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01224,00234,00034,00015&page=001;Wirzbięta-03.djvu p 1 x 1224 y 234 h 34 w 15;※ 0_Wirzbięta-03_PT09_469.djvu 00066 (66) add
"Wirzbięta-03 001:00065  [e$]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01254,00217,00026,00034&page=001;Wirzbięta-03.djvu p 1 x 1254 y 217 h 26 w 34;※ 0_Wirzbięta-03_PT09_469.djvu 00067 (67) new
"Wirzbięta-03 001:00066  [9]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01297,00215,00022,00035&page=001;Wirzbięta-03.djvu p 1 x 1297 y 215 h 22 w 35;※ 0_Wirzbięta-03_PT09_469.djvu 00068 (68) new
"Wirzbięta-03 001:00067  [EC]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01302,00255,00015,00008&page=001;Wirzbięta-03.djvu p 1 x 1302 y 255 h 15 w 8;※ 0_Wirzbięta-03_PT09_469.djvu 00069 (69) new
"Wirzbięta-03 001:00068  [8]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01333,00216,00022,00032&page=001;Wirzbięta-03.djvu p 1 x 1333 y 216 h 22 w 32;※ 0_Wirzbięta-03_PT09_469.djvu 00070 (70) new
"Wirzbięta-03 001:00069  [d]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01341,00254,00011,00005&page=001;Wirzbięta-03.djvu p 1 x 1341 y 254 h 11 w 5;※ 0_Wirzbięta-03_PT09_469.djvu 00071 (71) new
"Wirzbięta-03 001:00070  [(]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01373,00206,00026,00059&page=001;Wirzbięta-03.djvu p 1 x 1373 y 206 h 26 w 59;※ 0_Wirzbięta-03_PT09_469.djvu 00072 (72) new
"Wirzbięta-03 001:00071  [(t]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01403,00205,00040,00062&page=001;Wirzbięta-03.djvu p 1 x 1403 y 205 h 40 w 62;※ 0_Wirzbięta-03_PT09_469.djvu 00073 (73) new
"Wirzbięta-03 001:00072  [(]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01454,00204,00031,00063&page=001;Wirzbięta-03.djvu p 1 x 1454 y 204 h 31 w 63;※ 0_Wirzbięta-03_PT09_469.djvu 00074 (74) new
"Wirzbięta-03 001:00073  [L]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01495,00205,00032,00057&page=001;Wirzbięta-03.djvu p 1 x 1495 y 205 h 32 w 57;※ 0_Wirzbięta-03_PT09_469.djvu 00075 (75) new
"Wirzbięta-03 001:00074  [(i]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=01540,00203,00044,00060&page=001;Wirzbięta-03.djvu p 1 x 1540 y 203 h 44 w 60;※ 0_Wirzbięta-03_PT09_469.djvu 00076 (76) new
"Wirzbięta-03 001:00075  [it]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00062,00056,00036,00064&page=001;Wirzbięta-03.djvu p 1 x 62 y 56 h 36 w 64;※ 0_Wirzbięta-03_PT09_469.djvu 00077 (77) new
"Wirzbięta-03 001:00076  [X]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00109,00060,00033,00066&page=001;Wirzbięta-03.djvu p 1 x 109 y 60 h 33 w 66;※ 0_Wirzbięta-03_PT09_469.djvu 00078 (78) new
"Wirzbięta-03 001:00077  [dy]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00125,00094,00018,00016&page=001;Wirzbięta-03.djvu p 1 x 125 y 94 h 18 w 16;※ 0_Wirzbięta-03_PT09_469.djvu 00079 (79) new
"Wirzbięta-03 001:00078  [f]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00160,00071,00019,00040&page=001;Wirzbięta-03.djvu p 1 x 160 y 71 h 19 w 40;※ 0_Wirzbięta-03_PT09_469.djvu 00080 (80) new
"Wirzbięta-03 001:00079  [uU]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00191,00072,00028,00040&page=001;Wirzbięta-03.djvu p 1 x 191 y 72 h 28 w 40;※ 0_Wirzbięta-03_PT09_469.djvu 00081 (81) new
"Wirzbięta-03 001:00080  [p]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00234,00073,00033,00037&page=001;Wirzbięta-03.djvu p 1 x 234 y 73 h 33 w 37;※ 0_Wirzbięta-03_PT09_469.djvu 00082 (82) new
"Wirzbięta-03 001:00081  [1D]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00278,00073,00053,00038&page=001;Wirzbięta-03.djvu p 1 x 278 y 73 h 53 w 38;※ 0_Wirzbięta-03_PT09_469.djvu 00083 (83) new
"Wirzbięta-03 001:00082  [UD]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00346,00075,00049,00038&page=001;Wirzbięta-03.djvu p 1 x 346 y 75 h 49 w 38;※ 0_Wirzbięta-03_PT09_469.djvu 00084 (84) new
"Wirzbięta-03 001:00083  [),]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00367,00118,00019,00015&page=001;Wirzbięta-03.djvu p 1 x 367 y 118 h 19 w 15;※ 0_Wirzbięta-03_PT09_469.djvu 00085 (85) new
"Wirzbięta-03 001:00084  [L]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00406,00067,00026,00044&page=001;Wirzbięta-03.djvu p 1 x 406 y 67 h 26 w 44;※ 0_Wirzbięta-03_PT09_469.djvu 00086 (86) new
"Wirzbięta-03 001:00085  [y]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00446,00062,00028,00049&page=001;Wirzbięta-03.djvu p 1 x 446 y 62 h 28 w 49;※ 0_Wirzbięta-03_PT09_469.djvu 00087 (87) new
"Wirzbięta-03 001:00086  [4]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00492,00070,00023,00046&page=001;Wirzbięta-03.djvu p 1 x 492 y 70 h 23 w 46;※ 0_Wirzbięta-03_PT09_469.djvu 00088 (88) new
"Wirzbięta-03 001:00087  [4]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00530,00119,00016,00013&page=001;Wirzbięta-03.djvu p 1 x 530 y 119 h 16 w 13;※ 0_Wirzbięta-03_PT09_469.djvu 00089 (89) add
"Wirzbięta-03 001:00088  [*]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00532,00069,00021,00045&page=001;Wirzbięta-03.djvu p 1 x 532 y 69 h 21 w 45;※ 0_Wirzbięta-03_PT09_469.djvu 00090 (90) new
"Wirzbięta-03 001:00089  []";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00568,00119,00013,00013&page=001;Wirzbięta-03.djvu p 1 x 568 y 119 h 13 w 13;※ 0_Wirzbięta-03_PT09_469.djvu 00091 (91) new
"Wirzbięta-03 001:00090  [3]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00572,00069,00019,00046&page=001;Wirzbięta-03.djvu p 1 x 572 y 69 h 19 w 46;※ 0_Wirzbięta-03_PT09_469.djvu 00092 (92) new
"Wirzbięta-03 001:00091  [C]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00639,00086,00024,00035&page=001;Wirzbięta-03.djvu p 1 x 639 y 86 h 24 w 35;※ 0_Wirzbięta-03_PT09_469.djvu 00093 (93) new
"Wirzbięta-03 001:00092  [OQ]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00656,00124,00017,00020&page=001;Wirzbięta-03.djvu p 1 x 656 y 124 h 17 w 20;※ 0_Wirzbięta-03_PT09_469.djvu 00094 (94) new
"Wirzbięta-03 001:00093  [(]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00730,00081,00022,00060&page=001;Wirzbięta-03.djvu p 1 x 730 y 81 h 22 w 60;※ 0_Wirzbięta-03_PT09_469.djvu 00095 (95) new
"Wirzbięta-03 001:00094  [)]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00764,00083,00020,00060&page=001;Wirzbięta-03.djvu p 1 x 764 y 83 h 20 w 60;※ 0_Wirzbięta-03_PT09_469.djvu 00096 (96) new
"Wirzbięta-03 001:00095  [d]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00809,00111,00014,00017&page=001;Wirzbięta-03.djvu p 1 x 809 y 111 h 14 w 17;※ 0_Wirzbięta-03_PT09_469.djvu 00097 (97) new
"Wirzbięta-03 001:00096  [d]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00811,00093,00017,00014&page=001;Wirzbięta-03.djvu p 1 x 811 y 93 h 17 w 14;※ 0_Wirzbięta-03_PT09_469.djvu 00098 (98) add
"Wirzbięta-03 001:00097  [X]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00846,00115,00030,00027&page=001;Wirzbięta-03.djvu p 1 x 846 y 115 h 30 w 27;※ 0_Wirzbięta-03_PT09_469.djvu 00099 (99) new
"Wirzbięta-03 001:00098  [. a]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00850,00094,00019,00018&page=001;Wirzbięta-03.djvu p 1 x 850 y 94 h 19 w 18;※ 0_Wirzbięta-03_PT09_469.djvu 00100 (100) new
"Wirzbięta-03 001:00099  [/]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00902,00092,00023,00046&page=001;Wirzbięta-03.djvu p 1 x 902 y 92 h 23 w 46;※ 0_Wirzbięta-03_PT09_469.djvu 00101 (101) new
"Wirzbięta-03 001:00100  [a]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00941,00114,00032,00015&page=001;Wirzbięta-03.djvu p 1 x 941 y 114 h 32 w 15;※ 0_Wirzbięta-03_PT09_469.djvu 00102 (102) new
"Wirzbięta-03 001:00101  [2r]";file:../../DjVu/Wirzbięta-03.djvu?djvuopts=&highlight=00941,00101,00032,00014&page=001;Wirzbięta-03.djvu p 1 x 941 y 101 h 32 w 14;※ 0_Wirzbięta-03_PT09_469.djvu 00103 (103) new
