# Edit it and store it with command:
#   $ djvused foo.djvu -f thisfile -s
# djvused Lekarstwo_duszne.djvu -f Lekarstwo_duszne_4dsed.txt -s
# The following line is the djvused command
# to set the metadana and the rest is the metadata
# (note the point in the last line)
select
set-meta
Author "Rhegius, Urbanus (1489-1541)"
Title "Lekarstwo duszne, a przyprawienie mysli człowieczei ku śmierci, Vrb. Regi."
Publisher "Augezdecki, Aleksander (?-1577)"
Addres "Królewiec"
Year "1551"
Source "Biblioteka Narodowa"
URL "https://polona.pl/preview/11404fc3-3fd4-43fe-9054-bf19ee519302"
URL1 "https://github.com/jsbien/early_fonts_inventory/"
Note "Pisma 1, 3, 5, 6. — Rubryki alpha, gamma, delta. — Cyfry 1, 5. — Przerywnik 1. —— Inicjały 1, 5, 9. — Drzeworyty 6—17. [PT VIII]"
Note2 "5. *[URBANUS RHEGIUS: Medicina animae. Trad. polon.]: Lekarstwo duszne. Wyd. 2. 8⁰. K. 188. [PT VIII]"
Note3 "PDF converted to layer separated DjVu (with cover removed) with pdfimages and didjvu by Janusz S. Bień"
.
